source,path,ext,size_bytes,mtime,origin
funnyguyrpg,game/BattleCharSet/JUNIOR2.png,.png,4346,1776196089,original-rpg
funnyguyrpg,game/BattleCharSet/OLYMP.png,.png,5916,1776196089,original-rpg
funnyguyrpg,game/BattleCharSet/OLYMP2.png,.png,4825,1776196089,original-rpg
funnyguyrpg,game/BattleCharSet/SHARP.png,.png,6497,1776196089,original-rpg
funnyguyrpg,game/BattleCharSet/SHARP2.png,.png,4908,1776196089,original-rpg
funnyguyrpg,game/BattleCharSet/TARGET.png,.png,5561,1776196089,original-rpg
funnyguyrpg,game/BattleCharSet/TARGET2.png,.png,4894,1776196089,original-rpg
funnyguyrpg,game/BattleCharSet/TIMET.png,.png,7573,1776196089,original-rpg
funnyguyrpg,game/BattleCharSet/TIMET2.png,.png,4813,1776196089,original-rpg
funnyguyrpg,game/BattleWeapon/INVISABLE.png,.png,3339,1776196089,original-rpg
funnyguyrpg,game/CharSet/Chest2.png,.png,3804,1776196089,original-rpg
funnyguyrpg,game/CharSet/Chests.png,.png,4330,1776196089,original-rpg
funnyguyrpg,game/CharSet/DH-Animals.png,.png,9272,1776196089,stock-rpgmaker
funnyguyrpg,game/CharSet/DH-BarPatrons.png,.png,10789,1776196089,stock-rpgmaker
funnyguyrpg,game/CharSet/DH-Demons.png,.png,13265,1776196089,stock-rpgmaker
funnyguyrpg,game/CharSet/DH-Effects.png,.png,12014,1776196089,stock-rpgmaker
funnyguyrpg,game/CharSet/DH-Encounters.png,.png,14467,1776196089,stock-rpgmaker
funnyguyrpg,game/CharSet/DH-HighMages.png,.png,18733,1776196089,stock-rpgmaker
funnyguyrpg,game/CharSet/DH-Kids.png,.png,12941,1776196089,stock-rpgmaker
funnyguyrpg,game/CharSet/DH-Misc.png,.png,13742,1776196089,stock-rpgmaker
funnyguyrpg,game/CharSet/DH-Objects.png,.png,9023,1776196089,stock-rpgmaker
funnyguyrpg,game/CharSet/DH-Objects2.png,.png,20509,1776196089,stock-rpgmaker
funnyguyrpg,game/CharSet/DH-Oracles&deathknights.png,.png,15302,1776196089,stock-rpgmaker
funnyguyrpg,game/CharSet/DH-Royalty.png,.png,14188,1776196089,stock-rpgmaker
funnyguyrpg,game/CharSet/DH-Thieves.png,.png,12641,1776196089,stock-rpgmaker
funnyguyrpg,game/CharSet/DH-VillagerPoses.png,.png,10788,1776196089,stock-rpgmaker
funnyguyrpg,game/CharSet/DH-Villagers1.png,.png,15086,1776196089,stock-rpgmaker
funnyguyrpg,game/CharSet/DH-Villagers2.png,.png,14530,1776196089,stock-rpgmaker
funnyguyrpg,game/CharSet/DH-Villagers3.png,.png,15521,1776196089,stock-rpgmaker
funnyguyrpg,game/CharSet/DH-Warriors.png,.png,14862,1776196089,stock-rpgmaker
funnyguyrpg,game/CharSet/FG-GrayCharas.png,.png,22759,1776196089,original-rpg
funnyguyrpg,game/CharSet/FX-Air-Clothesline-01.png,.png,1632,1776196089,stock-rpgmaker
funnyguyrpg,game/CharSet/FX-Door-04.png,.png,2537,1776196089,stock-rpgmaker
funnyguyrpg,game/CharSet/FX-Magic-Glow-04.png,.png,1718,1776196089,stock-rpgmaker
funnyguyrpg,game/CharSet/FX-Portal-02.png,.png,1311,1776196089,stock-rpgmaker
funnyguyrpg,game/CharSet/FX-Portal-04.png,.png,1894,1776196089,stock-rpgmaker
funnyguyrpg,game/CharSet/FX-Sparkle-12.png,.png,1969,1776196089,stock-rpgmaker
funnyguyrpg,game/CharSet/FX-Sparkle-13.png,.png,1623,1776196089,stock-rpgmaker
funnyguyrpg,game/CharSet/Monster-Dragon-Black-01.png,.png,2681,1776196089,original-rpg
funnyguyrpg,game/CharSet/Monster-Golem-Iron-02.png,.png,2061,1776196089,original-rpg
funnyguyrpg,game/CharSet/armor.png,.png,11643,1776196089,original-rpg
funnyguyrpg,game/CharSet/char1.png,.png,10655,1776196089,original-rpg
funnyguyrpg,game/CharSet/char2.png,.png,10799,1776196089,original-rpg
funnyguyrpg,game/CharSet/char3.png,.png,11389,1776196089,original-rpg
funnyguyrpg,game/CharSet/char4.png,.png,10568,1776196089,original-rpg
funnyguyrpg,game/CharSet/char5.png,.png,10644,1776196089,original-rpg
funnyguyrpg,game/CharSet/doors08.png,.png,5045,1776196089,original-rpg
funnyguyrpg,game/CharSet/doors11.png,.png,4703,1776196089,original-rpg
funnyguyrpg,game/CharSet/eskimo.png,.png,5121,1776196089,original-rpg
funnyguyrpg,game/CharSet/fg2.png,.png,6601,1776196089,original-rpg
funnyguyrpg,game/CharSet/future.png,.png,8202,1776196089,original-rpg
funnyguyrpg,game/CharSet/ghettomario.png,.png,3377,1776196089,original-rpg
funnyguyrpg,game/CharSet/hero1.png,.png,12012,1776196089,original-rpg
funnyguyrpg,game/CharSet/modern2.png,.png,10906,1776196089,original-rpg
funnyguyrpg,game/CharSet/monster2.png,.png,16400,1776196089,original-rpg
funnyguyrpg,game/CharSet/object1.png,.png,5821,1776196089,original-rpg
funnyguyrpg,game/CharSet/object2.png,.png,5394,1776196089,original-rpg
funnyguyrpg,game/CharSet/other_fg.png,.png,3917,1776196089,original-rpg
funnyguyrpg,game/CharSet/other_fg2.PNG,.png,4354,1776196089,original-rpg
funnyguyrpg,game/CharSet/various_FG.png,.png,9626,1776196089,original-rpg
funnyguyrpg,game/CharSet/vehicle.png,.png,11200,1776196089,original-rpg
funnyguyrpg,game/CharSet/weapons.png,.png,6847,1776196089,original-rpg
funnyguyrpg,game/CharSet/wwf.png,.png,11804,1776196089,original-rpg
funnyguyrpg,game/ChipSet/Ancient.png,.png,35289,1776196089,original-rpg
funnyguyrpg,game/ChipSet/Casino.png,.png,29294,1776196089,original-rpg
funnyguyrpg,game/ChipSet/DH-Camp.png,.png,60459,1776196089,stock-rpgmaker
funnyguyrpg,game/ChipSet/DH-Castle&Fort.png,.png,38420,1776196089,stock-rpgmaker
funnyguyrpg,game/ChipSet/DH-CastleInner.png,.png,33259,1776196089,stock-rpgmaker
funnyguyrpg,game/ChipSet/DH-Caverns.png,.png,28679,1776196089,stock-rpgmaker
funnyguyrpg,game/ChipSet/DH-CentralMarket.png,.png,51515,1776196089,stock-rpgmaker
funnyguyrpg,game/ChipSet/DH-InnerShops.png,.png,48352,1776196089,stock-rpgmaker
funnyguyrpg,game/ChipSet/DH-Library.png,.png,28447,1776196089,stock-rpgmaker
funnyguyrpg,game/ChipSet/DH-MenuMapSystem2.png,.png,10970,1776196089,stock-rpgmaker
funnyguyrpg,game/ChipSet/DH-RuinedVillage.png,.png,54119,1776196089,stock-rpgmaker
funnyguyrpg,game/ChipSet/DH-Templeofholies.png,.png,30654,1776196089,stock-rpgmaker
funnyguyrpg,game/ChipSet/DH-Vekasoul'sBlackTower.png,.png,18771,1776196089,stock-rpgmaker
funnyguyrpg,game/ChipSet/DH-Vivica.png,.png,30537,1776196089,stock-rpgmaker
funnyguyrpg,game/ChipSet/DesertVillage.png,.png,39999,1776196089,original-rpg
funnyguyrpg,game/ChipSet/FG-Humortopica.png,.png,36276,1776196089,original-rpg
funnyguyrpg,game/ChipSet/FG-InnerShops_GRAY.png,.png,57739,1776196089,original-rpg
funnyguyrpg,game/ChipSet/RudoraInside.png,.png,24874,1776196089,original-rpg
funnyguyrpg,game/ChipSet/RudraForest.png,.png,36903,1776196089,original-rpg
funnyguyrpg,game/ChipSet/WildArms_dungeon2.png,.png,20728,1776196090,original-rpg
funnyguyrpg,game/ChipSet/Wilderness-Swamp-01.png,.png,40100,1776196090,original-rpg
funnyguyrpg,game/ChipSet/add-on_5.png,.png,31121,1776196090,original-rpg
funnyguyrpg,game/ChipSet/building.png,.png,45171,1776196090,original-rpg
funnyguyrpg,game/ChipSet/castle01_d.png,.png,26281,1776196090,original-rpg
funnyguyrpg,game/ChipSet/chipset3.png,.png,30546,1776196090,original-rpg
funnyguyrpg,game/ChipSet/chipset6b.png,.png,38231,1776196090,original-rpg
funnyguyrpg,game/ChipSet/chipset9.png,.png,28302,1776196090,original-rpg
funnyguyrpg,game/ChipSet/darktown.png,.png,41771,1776196090,original-rpg
funnyguyrpg,game/ChipSet/desert.png,.png,98608,1776196090,original-rpg
funnyguyrpg,game/ChipSet/dungeon.png,.png,41846,1776196090,original-rpg
funnyguyrpg,game/ChipSet/dungeonF.png,.png,34544,1776196090,original-rpg
funnyguyrpg,game/ChipSet/futureship.png,.png,63544,1776196090,original-rpg
funnyguyrpg,game/ChipSet/main.png,.png,35006,1776196090,original-rpg
funnyguyrpg,game/ChipSet/ship.png,.png,30404,1776196090,original-rpg
funnyguyrpg,game/ChipSet/town.png,.png,43639,1776196090,original-rpg
funnyguyrpg,game/FaceSet/fgs.png,.png,3807,1776196090,original-rpg
funnyguyrpg,game/GameOver/gameover.png,.png,27367,1776196090,original-rpg
funnyguyrpg,game/Monster/Barbetta.png,.png,1451,1776196090,original-rpg
funnyguyrpg,game/Monster/Barney.png,.png,3982,1776196090,original-rpg
funnyguyrpg,game/Monster/Boss_GuardianGaist_05.png,.png,6445,1776196090,original-rpg
funnyguyrpg,game/Monster/Crystal Dragon2.png,.png,3125,1776196090,original-rpg
funnyguyrpg,game/Monster/Deep Eyes.png,.png,1353,1776196090,original-rpg
funnyguyrpg,game/Monster/Enemy-FatDemon.png,.png,1770,1776196090,original-rpg
funnyguyrpg,game/Monster/FF2Cokatrc(UltimateMaxim).png,.png,1523,1776196090,original-rpg
funnyguyrpg,game/Monster/FF2D.Flower(UltimateMaxim).png,.png,2052,1776196090,original-rpg
funnyguyrpg,game/Monster/FF2Deadhead(UltimateMaxim).png,.png,1477,1776196090,original-rpg
funnyguyrpg,game/Monster/FF2Gianttoad(UltimateMaxim).png,.png,1885,1776196090,original-rpg
funnyguyrpg,game/Monster/FF2Goblin(UltimateMaxim).png,.png,1485,1776196090,original-rpg
funnyguyrpg,game/Monster/FF2Hellgigas(UltimateMaxim).png,.png,2674,1776196090,original-rpg
funnyguyrpg,game/Monster/FF2Jelly(UltimateMaxim).png,.png,1597,1776196090,original-rpg
funnyguyrpg,game/Monster/FF2Lamia(UltimateMaxim).png,.png,2084,1776196090,original-rpg
funnyguyrpg,game/Monster/FF2Legeater(UltimateMaxim).png,.png,1569,1776196090,original-rpg
funnyguyrpg,game/Monster/FF2R.Dragon(UltimateMaxim).png,.png,3624,1776196090,original-rpg
funnyguyrpg,game/Monster/FF2Stunner(UltimateMaxim).png,.png,1458,1776196090,original-rpg
funnyguyrpg,game/Monster/FF2Woodgolem(UltimateMaxim).png,.png,2990,1776196090,original-rpg
funnyguyrpg,game/Monster/Giant Rudra.png,.png,3297,1776196090,original-rpg
funnyguyrpg,game/Monster/IronGiant.png,.png,3186,1776196090,original-rpg
funnyguyrpg,game/Monster/KOVEN.png,.png,998,1776196090,original-rpg
funnyguyrpg,game/Monster/Kendra.png,.png,1551,1776196090,original-rpg
funnyguyrpg,game/Monster/Lord_Devil_Demon (21).PNG,.png,1757,1776196090,original-rpg
funnyguyrpg,game/Monster/Lord_Devil_Demon (34).PNG,.png,664,1776196090,original-rpg
funnyguyrpg,game/Monster/Lord_Devil_Demon (69).PNG,.png,2156,1776196090,original-rpg
funnyguyrpg,game/Monster/MINI-MI.png,.png,976,1776196090,original-rpg
funnyguyrpg,game/Monster/MREVIL.png,.png,1060,1776196090,original-rpg
funnyguyrpg,game/Monster/MRIT.png,.png,1020,1776196090,original-rpg
funnyguyrpg,game/Monster/Neo Exdeath.png,.png,9292,1776196090,original-rpg
funnyguyrpg,game/Monster/PlantwithoutPipin.png,.png,2223,1776196090,original-rpg
funnyguyrpg,game/Monster/Pyros.png,.png,1716,1776196090,original-rpg
funnyguyrpg,game/Monster/REPAIRMAN.png,.png,1031,1776196090,original-rpg
funnyguyrpg,game/Monster/Red Dragon.png,.png,1666,1776196090,original-rpg
funnyguyrpg,game/Monster/RuinsGuard.png,.png,6395,1776196090,original-rpg
funnyguyrpg,game/Monster/SERIOUSMAN.png,.png,1081,1776196090,original-rpg
funnyguyrpg,game/Monster/Sahagin Prince.png,.png,1185,1776196090,original-rpg
funnyguyrpg,game/Monster/Sea Naga.png,.png,1639,1776196090,original-rpg
funnyguyrpg,game/Monster/Skeleton.png,.png,1190,1776196090,original-rpg
funnyguyrpg,game/Monster/Statue.png,.png,1372,1776196090,original-rpg
funnyguyrpg,game/Monster/Troll.png,.png,1155,1776196090,original-rpg
funnyguyrpg,game/Monster/Turantula.png,.png,1206,1776196090,original-rpg
funnyguyrpg,game/Monster/Worm.png,.png,1651,1776196090,original-rpg
funnyguyrpg,game/Monster/atmaweapon.png,.png,4283,1776196090,original-rpg
funnyguyrpg,game/Monster/behemoth.png,.png,10026,1776196090,original-rpg
funnyguyrpg,game/Monster/bit.png,.png,1134,1776196090,original-rpg
funnyguyrpg,game/Monster/doom.png,.png,4111,1776196090,original-rpg
funnyguyrpg,game/Monster/dueller.png,.png,1343,1776196090,original-rpg
funnyguyrpg,game/Monster/fenrir.png,.png,2547,1776196090,original-rpg
funnyguyrpg,game/Monster/gargoyle.png,.png,1349,1776196090,original-rpg
funnyguyrpg,game/Monster/ghost.png,.png,1164,1776196090,original-rpg
funnyguyrpg,game/Monster/graydemon01.png,.png,13091,1776196090,original-rpg
funnyguyrpg,game/Monster/inferno.png,.png,2588,1776196090,original-rpg
funnyguyrpg,game/Monster/lethalwpn.png,.png,1668,1776196090,original-rpg
funnyguyrpg,game/Monster/leviathan.png,.png,6055,1776196090,original-rpg
funnyguyrpg,game/Monster/lich.png,.png,3699,1776196090,original-rpg
funnyguyrpg,game/Monster/midgard-serp.png,.png,9657,1776196090,original-rpg
funnyguyrpg,game/Monster/muck.png,.png,1219,1776196090,original-rpg
funnyguyrpg,game/Monster/mudgolem.png,.png,1739,1776196090,original-rpg
funnyguyrpg,game/Monster/odin.png,.png,5499,1776196090,original-rpg
funnyguyrpg,game/Monster/ogre.png,.png,3989,1776196090,original-rpg
funnyguyrpg,game/Monster/osteosaur.png,.png,2443,1776196090,original-rpg
funnyguyrpg,game/Monster/redsparrow.png,.png,7718,1776196090,original-rpg
funnyguyrpg,game/Monster/seatroll.png,.png,1502,1776196090,original-rpg
funnyguyrpg,game/Monster/shadow.png,.png,2131,1776196090,original-rpg
funnyguyrpg,game/Monster/spforces.png,.png,1032,1776196090,original-rpg
funnyguyrpg,game/Monster/spirit.png,.png,2051,1776196090,original-rpg
funnyguyrpg,game/Monster/treant.png,.png,4446,1776196090,original-rpg
funnyguyrpg,game/Panorama/Forest Pan.png,.png,4135,1776196090,original-rpg
funnyguyrpg,game/Panorama/forestmountain.png,.png,8341,1776196090,original-rpg
funnyguyrpg,game/Panorama/planet1.png,.png,20459,1776196090,original-rpg
funnyguyrpg,game/Panorama/sky1.png,.png,31209,1776196090,original-rpg
funnyguyrpg,game/Panorama/space.png,.png,106425,1776196090,original-rpg
funnyguyrpg,game/Picture/credits.png,.png,7651,1776196090,original-rpg
funnyguyrpg,game/Picture/credits1.png,.png,1805,1776196090,original-rpg
funnyguyrpg,game/Picture/credits2.png,.png,2117,1776196090,original-rpg
funnyguyrpg,game/Picture/credits3.png,.png,1615,1776196090,original-rpg
funnyguyrpg,game/Picture/credits4.png,.png,1692,1776196090,original-rpg
funnyguyrpg,game/Picture/credits5.png,.png,2018,1776196090,original-rpg
funnyguyrpg,game/Picture/credits6.png,.png,3177,1776196090,original-rpg
funnyguyrpg,game/Picture/credits7.png,.png,1983,1776196090,original-rpg
funnyguyrpg,game/Picture/credits8.png,.png,1465,1776196090,original-rpg
funnyguyrpg,game/Picture/credits9.png,.png,1876,1776196090,original-rpg
funnyguyrpg,game/Picture/theend.png,.png,1647,1776196090,original-rpg
funnyguyrpg,game/System/fg_system.png,.png,5716,1776196090,original-rpg
funnyguyrpg,game/System/system4.png,.png,2352,1776196090,original-rpg
funnyguyrpg,game/System2/DH-BSSYSTEM.png,.png,1364,1776196090,stock-rpgmaker
funnyguyrpg,game/System2/FG-Battlesystem.png,.png,4320,1776196090,original-rpg
funnyguyrpg,game/Title/FGRPG Title Screen.png,.png,43084,1776196090,original-rpg
legacy_dump,Art/Element.PNG,.png,36840,1673498258,legacy-unsorted
legacy_dump,Art/Evilscientist.PNG,.png,25304,1673498258,legacy-unsorted
legacy_dump,Art/FG Rear Cover Concept Art.png,.png,2980160,1673498258,legacy-unsorted
legacy_dump,Art/Junior.PNG,.png,21235,1673498258,legacy-unsorted
legacy_dump,Art/Olympian.PNG,.png,31359,1673498258,legacy-unsorted
legacy_dump,Art/RM_stick.gif,.gif,211541,1673498258,legacy-unsorted
legacy_dump,Art/Razor.PNG,.png,38712,1673498258,legacy-unsorted
legacy_dump,Art/Repairman.PNG,.png,17488,1673498258,legacy-unsorted
legacy_dump,Art/Seriousman.PNG,.png,48292,1673498258,legacy-unsorted
legacy_dump,Art/Target.PNG,.png,33565,1673498258,legacy-unsorted
legacy_dump,Art/Timet.PNG,.png,28079,1673498258,legacy-unsorted
legacy_dump,Art/element_stick.gif,.gif,186004,1673498258,legacy-unsorted
legacy_dump,Art/evilsci_stick.gif,.gif,183636,1673498258,legacy-unsorted
legacy_dump,Art/jr_stick.gif,.gif,138626,1673498258,legacy-unsorted
legacy_dump,Art/koven.PNG,.png,14912,1673498258,legacy-unsorted
legacy_dump,Art/koven_stick.gif,.gif,165336,1673498258,legacy-unsorted
legacy_dump,Art/minimi.PNG,.png,15427,1673498258,legacy-unsorted
legacy_dump,Art/minimi_stick.gif,.gif,147399,1673498258,legacy-unsorted
legacy_dump,Art/mrevil.PNG,.png,51968,1673498258,legacy-unsorted
legacy_dump,Art/mrevil_stick.gif,.gif,169728,1673498258,legacy-unsorted
legacy_dump,Art/mrit.PNG,.png,4972,1673498258,legacy-unsorted
legacy_dump,Art/mrit_stick.gif,.gif,159662,1673498258,legacy-unsorted
legacy_dump,Art/olymp_stick.gif,.gif,140699,1673498258,legacy-unsorted
legacy_dump,Art/oxymoron.PNG,.png,20246,1673498258,legacy-unsorted
legacy_dump,Art/oxymoron_stick.gif,.gif,172306,1673498258,legacy-unsorted
legacy_dump,Art/pottyp.PNG,.png,23128,1673498258,legacy-unsorted
legacy_dump,Art/pottyp_stick.gif,.gif,181562,1673498258,legacy-unsorted
legacy_dump,Art/razor_stick.gif,.gif,168257,1673498258,legacy-unsorted
legacy_dump,Art/sm_stick.gif,.gif,168224,1673498258,legacy-unsorted
legacy_dump,Art/target_stick.gif,.gif,165649,1673498258,legacy-unsorted
legacy_dump,Art/timet_stick.gif,.gif,102654,1673498258,legacy-unsorted
legacy_dump,Art/watchmen 1-12.pdf,.pdf,211330864,1673498238,legacy-unsorted
legacy_dump,Art/yoda.PNG,.png,18633,1673498258,legacy-unsorted
legacy_dump,Art/yoda.gif,.gif,187591,1673498258,legacy-unsorted
legacy_dump,Books/(C185)AOTD_cover.png,.png,437815,1673498246,legacy-unsorted
legacy_dump,Books/AOTD_#1.png,.png,535125,1673498246,legacy-unsorted
legacy_dump,Books/AOTD_#10.png,.png,268685,1673498246,legacy-unsorted
legacy_dump,Books/AOTD_#11.png,.png,592162,1673498246,legacy-unsorted
legacy_dump,Books/AOTD_#12.png,.png,587114,1673498246,legacy-unsorted
legacy_dump,Books/AOTD_#2.png,.png,615601,1673498246,legacy-unsorted
legacy_dump,Books/AOTD_#3.png,.png,638879,1673498246,legacy-unsorted
legacy_dump,Books/AOTD_#4.png,.png,620410,1673498246,legacy-unsorted
legacy_dump,Books/AOTD_#5.png,.png,583215,1673498246,legacy-unsorted
legacy_dump,Books/AOTD_#6.png,.png,188957,1673498246,legacy-unsorted
legacy_dump,Books/AOTD_#7.png,.png,570070,1673498246,legacy-unsorted
legacy_dump,Books/AOTD_#8.png,.png,293393,1673498246,legacy-unsorted
legacy_dump,Books/AOTD_#9.png,.png,636123,1673498246,legacy-unsorted
legacy_dump,Books/AOTD_backcover.png,.png,428923,1673498246,legacy-unsorted
legacy_dump,Books/Anti-Drug Campaign - Funny Guy Comics (1).jpg,.jpg,60770,1673498244,legacy-unsorted
legacy_dump,Books/Anti-Drug Campaign - Funny Guy Comics (1).png,.png,341678,1725804227,legacy-unsorted
legacy_dump,Books/Anti-Drug Campaign - Funny Guy Comics (2).png,.png,300852,1725804241,legacy-unsorted
legacy_dump,Books/BOOK5_TITLEBOX_STUDY.psd,.psd,10209317,1673498278,legacy-unsorted
legacy_dump,Books/Confiscated Repair Man Comic (1).gif,.gif,172736,1673498244,legacy-unsorted
legacy_dump,Books/Confiscated Repair Man Comic (2).gif,.gif,200046,1673498244,legacy-unsorted
legacy_dump,Books/FG_JAM_#1.png,.png,843176,1673498246,legacy-unsorted
legacy_dump,Books/FG_JAM_#2.png,.png,771473,1673498246,legacy-unsorted
legacy_dump,Books/FG_JAM_#3.png,.png,1091508,1673498246,legacy-unsorted
legacy_dump,Books/FG_JAM_#4(pg2).png,.png,1047887,1673498246,legacy-unsorted
legacy_dump,Books/FG_JAM_#4.png,.png,958690,1673498246,legacy-unsorted
legacy_dump,Books/FG_JAM_#5.png,.png,940349,1673498246,legacy-unsorted
legacy_dump,Books/FG_JAM_#6.png,.png,875173,1673498246,legacy-unsorted
legacy_dump,Books/FG_JAM_cover.png,.png,747636,1673498246,legacy-unsorted
legacy_dump,Books/Kare Bear War/karebear1.bmp,.bmp,2975238,1673498246,legacy-unsorted
legacy_dump,Books/Kare Bear War/karebear2.bmp,.bmp,2975238,1673498246,legacy-unsorted
legacy_dump,Books/Kare Bear War/karebear3.bmp,.bmp,2975238,1673498246,legacy-unsorted
legacy_dump,Books/Kare Bear War/karebear4.bmp,.bmp,2975238,1673498246,legacy-unsorted
legacy_dump,Books/Kare Bear War/karebear5.bmp,.bmp,2975238,1673498246,legacy-unsorted
legacy_dump,Books/Kare Bear War/karebear6.bmp,.bmp,2975238,1673498246,legacy-unsorted
legacy_dump,Books/Kare Bear War/karebear7.bmp,.bmp,2975238,1673498246,legacy-unsorted
legacy_dump,Books/Kare Bear War/karebear8.bmp,.bmp,2975238,1673498246,legacy-unsorted
legacy_dump,Books/Nawful#7.png,.png,313518,1673498246,legacy-unsorted
legacy_dump,Books/Nawful_#1.png,.png,296161,1673498246,legacy-unsorted
legacy_dump,Books/Nawful_#10.png,.png,272436,1673498246,legacy-unsorted
legacy_dump,Books/Nawful_#11.png,.png,422664,1673498246,legacy-unsorted
legacy_dump,Books/Nawful_#12.png,.png,230642,1673498246,legacy-unsorted
legacy_dump,Books/Nawful_#13.png,.png,369300,1673498246,legacy-unsorted
legacy_dump,Books/Nawful_#14.png,.png,454072,1673498246,legacy-unsorted
legacy_dump,Books/Nawful_#2.png,.png,270251,1673498246,legacy-unsorted
legacy_dump,Books/Nawful_#3.png,.png,428475,1673498246,legacy-unsorted
legacy_dump,Books/Nawful_#4.png,.png,256003,1673498246,legacy-unsorted
